0,1,2,3,4,5,6,7,8,9,10,11,12,13
4187.949,4251.41,4184.359,4179.744,4199.615,4253.077,4201.154,4206.667,4222.564,4204.103,4208.462,4196.923,4199.487,4206.667
4184.359,4253.077,4181.154,4174.103,4182.949,4236.538,4194.359,4196.282,4214.744,4187.051,4196.795,4191.538,4188.333,4201.41
4191.026,4264.615,4185.513,4187.692,4201.41,4249.744,4208.59,4201.667,4218.974,4184.744,4192.308,4195.385,4185.641,4202.051
4193.59,4268.462,4179.231,4199.744,4232.821,4261.282,4212.949,4206.282,4216.667,4179.615,4183.205,4188.333,4182.308,4195.128
4193.846,4269.359,4175.385,4200.513,4218.59,4244.359,4206.282,4209.359,4217.179,4173.077,4179.359,4180.385,4181.282,4193.205
4195.128,4277.564,4180.897,4200.769,4200.256,4239.103,4208.846,4216.667,4226.795,4181.795,4190.385,4186.538,4191.154,4203.462
4191.667,4278.205,4176.282,4200.769,4217.179,4255.256,4211.282,4212.949,4224.231,4192.564,4200.897,4189.615,4203.077,4209.872
4186.667,4267.564,4165.128,4195.385,4222.949,4256.538,4200.897,4202.436,4216.026,4198.077,4200.513,4181.154,4207.949,4211.282
4185.769,4267.436,4164.615,4193.974,4216.026,4243.59,4194.231,4202.564,4220.256,4205.641,4205.513,4183.462,4215.0,4216.154
4195.0,4280.513,4178.333,4201.282,4218.846,4246.795,4205.0,4213.205,4232.179,4220.769,4227.436,4202.949,4236.667,4231.026
4207.821,4289.744,4190.641,4211.282,4216.795,4263.077,4218.205,4228.077,4246.282,4246.667,4251.282,4223.462,4263.205,4252.179
4210.256,4291.41,4192.564,4215.769,4216.154,4266.026,4219.359,4234.744,4252.821,4263.205,4253.718,4231.795,4267.821,4257.436
4203.462,4288.077,4188.59,4209.744,4220.256,4255.128,4209.359,4228.205,4242.179,4247.692,4237.179,4223.846,4244.487,4243.974
4197.436,4281.282,4186.667,4201.667,4216.667,4247.308,4199.103,4220.256,4224.615,4220.769,4223.718,4211.538,4223.333,4231.41
4207.692,4283.718,4193.718,4211.795,4217.179,4245.513,4201.923,4225.769,4222.436,4219.103,4225.769,4216.923,4227.949,4233.718
4220.128,4299.615,4199.487,4235.513,4227.436,4247.051,4215.256,4236.41,4231.667,4235.513,4237.564,4235.128,4239.872,4243.077
4209.103,4301.795,4194.487,4228.333,4220.128,4241.795,4212.564,4230.128,4227.564,4223.974,4231.667,4227.564,4226.154,4236.41
4196.154,4284.744,4187.692,4200.385,4206.795,4235.0,4198.462,4216.41,4214.615,4186.026,4208.59,4202.308,4199.744,4222.051
4200.128,4282.692,4191.026,4202.949,4218.205,4243.333,4206.923,4219.231,4217.821,4183.205,4208.205,4204.615,4201.41,4226.154
4205.641,4294.103,4198.974,4220.256,4236.795,4253.59,4219.231,4230.641,4235.769,4220.769,4233.846,4221.538,4228.846,4244.359
4199.872,4286.154,4192.949,4207.821,4235.256,4249.231,4208.462,4227.051,4239.872,4235.0,4240.513,4212.821,4241.538,4246.923
4190.256,4265.128,4178.718,4183.846,4222.179,4240.513,4188.846,4207.564,4223.205,4213.205,4216.41,4191.538,4226.795,4228.718
4190.769,4260.769,4181.026,4182.692,4219.103,4244.103,4184.359,4199.744,4214.103,4201.282,4206.923,4193.462,4219.103,4221.923
4195.897,4264.103,4188.974,4188.333,4218.59,4249.103,4193.333,4208.59,4222.821,4210.641,4221.667,4204.872,4226.154,4232.308
4194.744,4260.256,4183.205,4187.692,4211.282,4239.487,4196.026,4212.692,4229.744,4212.179,4222.949,4203.974,4223.718,4234.359
4189.487,4260.769,4182.436,4191.795,4212.564,4235.513,4197.821,4211.667,4235.128,4213.205,4218.077,4206.026,4221.923,4228.59
4185.513,4263.59,4188.205,4192.821,4225.385,4250.513,4205.128,4215.513,4239.872,4220.128,4223.59,4210.641,4226.923,4227.436
4182.564,4253.462,4181.282,4181.667,4224.359,4254.615,4204.231,4217.308,4234.872,4212.308,4221.667,4202.821,4223.077,4220.128
4181.282,4247.436,4174.359,4175.897,4208.59,4242.179,4201.538,4214.103,4234.615,4212.179,4219.103,4194.615,4221.538,4213.462
4193.718,4264.487,4187.308,4186.41,4216.923,4243.462,4213.974,4217.179,4243.846,4237.692,4234.487,4206.154,4233.333,4226.026
4205.641,4277.949,4200.385,4195.769,4234.615,4249.615,4218.718,4222.179,4245.128,4244.103,4238.846,4212.949,4234.231,4231.667
4205.0,4279.359,4198.205,4204.744,4228.205,4244.872,4212.692,4226.026,4240.641,4231.154,4228.333,4204.744,4225.513,4223.205
4208.59,4288.205,4197.821,4216.41,4225.0,4245.128,4218.077,4231.923,4238.846,4232.179,4229.744,4204.615,4229.359,4225.0
4211.282,4297.692,4198.846,4220.897,4242.308,4253.205,4220.897,4233.462,4241.154,4237.564,4239.359,4209.872,4235.128,4234.359
4205.513,4294.359,4196.795,4218.59,4243.59,4251.282,4212.564,4232.692,4245.513,4234.487,4240.256,4207.564,4232.051,4235.641
4195.769,4275.385,4189.615,4206.282,4222.179,4233.974,4205.256,4223.846,4232.308,4218.59,4225.0,4197.949,4218.205,4225.0
4186.282,4254.872,4174.231,4188.718,4215.128,4228.333,4205.769,4209.744,4215.256,4200.385,4213.846,4194.359,4209.872,4216.282
4188.077,4255.769,4171.026,4187.308,4226.538,4245.385,4216.923,4210.897,4225.385,4212.692,4227.564,4200.256,4219.359,4223.333
4196.154,4263.205,4178.846,4198.846,4229.103,4246.923,4222.564,4217.436,4233.59,4235.513,4237.564,4204.872,4218.846,4233.718
4195.0,4257.179,4179.615,4200.385,4213.333,4228.333,4212.436,4212.179,4223.462,4228.077,4229.615,4203.974,4202.692,4231.538
4195.897,4262.179,4180.769,4200.128,4210.897,4235.385,4209.487,4210.897,4225.256,4218.846,4231.667,4204.103,4203.077,4230.513
4201.795,4272.949,4182.051,4207.436,4235.256,4253.077,4214.231,4216.026,4228.59,4224.872,4235.128,4206.154,4212.436,4231.795
4199.103,4267.308,4176.026,4206.538,4240.385,4241.538,4206.026,4214.744,4221.41,4224.744,4222.179,4198.59,4204.872,4225.769
4197.436,4268.462,4177.179,4206.154,4224.487,4230.897,4204.359,4216.667,4227.308,4225.385,4221.154,4195.385,4197.564,4223.333
4199.615,4273.718,4179.744,4209.872,4216.41,4242.949,4212.821,4222.308,4234.359,4229.487,4229.359,4200.769,4203.333,4225.128
4197.692,4264.231,4174.872,4202.179,4213.718,4247.692,4208.846,4217.436,4224.744,4223.59,4220.641,4200.513,4202.308,4222.179
4189.744,4254.615,4173.846,4192.179,4210.385,4236.923,4201.41,4209.744,4218.333,4212.949,4217.051,4197.564,4196.154,4220.256
4187.564,4255.256,4177.436,4193.974,4208.333,4231.41,4205.128,4206.795,4224.103,4211.282,4228.718,4205.128,4199.872,4224.615
4198.718,4256.538,4181.154,4201.026,4206.282,4234.359,4210.385,4212.051,4230.128,4223.333,4234.359,4215.385,4208.077,4229.872
4205.513,4255.513,4185.897,4212.949,4206.667,4234.359,4211.41,4224.231,4235.897,4239.359,4239.103,4220.385,4215.128,4236.026
4203.205,4249.615,4188.462,4221.923,4209.744,4232.308,4210.385,4226.154,4238.974,4242.821,4246.667,4223.077,4224.103,4243.462
4194.359,4236.795,4181.41,4213.846,4217.692,4233.59,4200.0,4213.846,4229.103,4230.385,4236.795,4213.333,4223.077,4238.718
4189.615,4228.205,4175.641,4207.692,4230.128,4235.128,4190.897,4206.41,4222.436,4217.179,4216.667,4197.564,4207.564,4222.949
4195.385,4227.051,4181.154,4211.795,4224.872,4232.179,4195.641,4212.308,4229.615,4212.949,4212.692,4198.077,4200.128,4214.744
4187.821,4222.692,4178.205,4199.487,4210.0,4230.128,4197.179,4209.872,4226.667,4204.231,4208.205,4197.179,4198.205,4208.333
4178.59,4218.462,4175.128,4186.41,4219.231,4240.0,4197.949,4204.231,4220.0,4197.179,4200.897,4187.051,4193.59,4204.615
4192.692,4230.513,4187.692,4202.692,4226.923,4249.487,4218.333,4223.846,4242.564,4221.282,4221.667,4204.103,4209.231,4222.436
4207.692,4246.154,4197.564,4218.846,4213.59,4243.077,4237.821,4246.026,4267.564,4252.436,4250.0,4231.154,4234.487,4241.026
4204.615,4242.179,4194.872,4208.205,4199.744,4229.744,4227.564,4237.564,4251.538,4245.641,4245.769,4226.154,4232.564,4233.974
4196.026,4233.718,4189.359,4198.205,4194.103,4226.923,4204.615,4213.205,4224.231,4219.615,4223.974,4207.564,4212.179,4219.487
4191.026,4241.923,4188.333,4205.0,4202.821,4238.718,4202.179,4203.974,4223.462,4220.769,4218.718,4203.205,4204.359,4217.179
4185.0,4253.462,4185.256,4205.513,4216.154,4245.513,4212.436,4208.205,4230.769,4229.359,4219.872,4204.744,4204.231,4212.949
4181.923,4250.513,4178.462,4196.538,4214.359,4234.103,4212.436,4206.026,4228.974,4218.333,4213.59,4199.615,4199.744,4203.846
4186.795,4251.026,4177.564,4197.436,4213.59,4227.821,4206.667,4200.641,4230.0,4215.128,4211.923,4195.0,4204.231,4205.0
4190.128,4263.333,4185.128,4210.256,4229.487,4243.846,4211.667,4208.333,4238.333,4233.974,4223.333,4204.359,4223.205,4217.308
4193.077,4274.231,4194.359,4223.077,4240.513,4254.744,4217.949,4217.308,4238.077,4245.769,4234.103,4220.128,4237.564,4228.974
4197.436,4272.436,4191.667,4219.231,4234.103,4244.872,4203.333,4204.103,4218.974,4225.513,4222.179,4213.718,4226.026,4229.744
4201.282,4267.821,4187.308,4210.769,4227.179,4240.385,4190.769,4191.41,4209.487,4206.923,4211.538,4198.846,4212.308,4232.821
4210.897,4278.846,4198.333,4217.949,4223.974,4237.436,4201.41,4203.846,4230.513,4223.333,4228.846,4210.513,4228.333,4245.897
4213.974,4287.308,4203.59,4222.436,4215.256,4221.538,4206.026,4214.744,4246.282,4243.333,4241.795,4220.897,4245.385,4245.897
4202.179,4274.231,4192.051,4208.462,4199.744,4218.333,4201.41,4210.641,4236.154,4233.974,4227.692,4208.974,4233.333,4230.256
4193.333,4262.949,4188.333,4198.718,4199.103,4235.641,4211.026,4211.795,4231.41,4224.615,4216.154,4197.821,4221.154,4219.744
4191.026,4268.077,4191.538,4196.538,4218.205,4242.051,4219.487,4218.077,4238.718,4228.077,4216.923,4192.821,4225.641,4216.795
4189.103,4268.59,4185.128,4186.538,4219.359,4232.564,4208.846,4209.487,4225.769,4209.231,4209.359,4184.744,4220.513,4211.154
4191.026,4263.974,4183.974,4186.667,4209.615,4230.256,4203.333,4196.538,4211.667,4188.077,4202.051,4181.282,4210.769,4209.359
4193.077,4267.949,4192.821,4195.897,4217.821,4232.051,4207.179,4200.385,4221.282,4193.974,4207.564,4187.821,4216.026,4214.103
4188.59,4263.077,4191.41,4187.949,4230.256,4229.231,4199.872,4202.051,4221.154,4189.872,4212.051,4192.051,4221.538,4214.487
4188.333,4254.615,4184.103,4184.103,4237.436,4234.231,4191.538,4195.513,4215.513,4184.615,4218.846,4198.333,4231.154,4217.692
4198.974,4259.231,4187.949,4197.436,4232.949,4234.872,4196.026,4197.949,4229.615,4205.769,4234.231,4212.564,4246.795,4226.538
4204.359,4261.795,4194.615,4195.256,4209.359,4219.231,4203.974,4205.0,4236.41,4210.641,4233.974,4216.538,4243.846,4227.308
4199.103,4258.333,4192.949,4182.051,4205.385,4217.436,4208.333,4206.41,4228.974,4197.308,4220.0,4207.308,4231.154,4224.744
4197.436,4260.0,4192.692,4186.282,4232.821,4238.59,4208.462,4207.308,4229.615,4202.308,4218.462,4200.128,4231.795,4225.385
4195.641,4259.359,4191.282,4194.359,4235.641,4242.821,4209.615,4207.308,4230.897,4210.513,4221.795,4199.744,4237.179,4222.308
4192.436,4257.179,4188.077,4192.692,4219.872,4229.872,4216.026,4208.205,4229.615,4214.744,4220.641,4199.615,4241.282,4220.256
4190.641,4257.051,4188.077,4190.641,4223.333,4235.513,4221.667,4215.385,4236.41,4220.897,4221.154,4198.718,4245.513,4220.641
4180.128,4247.821,4181.282,4184.744,4223.974,4250.256,4216.41,4213.59,4229.487,4205.385,4213.462,4190.641,4232.564,4211.026
4177.051,4238.077,4177.692,4179.615,4222.308,4244.872,4205.128,4199.615,4216.154,4187.308,4202.949,4180.897,4218.846,4204.872
4189.487,4246.795,4187.436,4190.385,4226.538,4229.744,4201.538,4201.538,4228.077,4206.923,4216.538,4188.974,4231.026,4218.718
4193.846,4257.564,4193.718,4200.513,4215.769,4226.026,4207.308,4213.718,4241.282,4228.59,4235.0,4204.359,4243.077,4228.333
4190.641,4261.154,4193.333,4207.308,4214.231,4228.846,4212.564,4214.359,4235.256,4227.051,4232.949,4207.179,4242.692,4228.462
4196.923,4271.026,4197.692,4219.872,4239.615,4230.513,4216.026,4212.564,4232.949,4227.436,4230.256,4207.179,4246.282,4233.718
4205.385,4277.564,4202.564,4220.128,4240.385,4240.0,4221.026,4221.026,4241.923,4231.282,4230.513,4211.282,4247.308,4236.795
4194.615,4264.744,4197.308,4203.333,4220.897,4247.564,4216.667,4220.769,4239.487,4221.538,4221.41,4205.385,4237.564,4225.897
4178.974,4244.231,4186.282,4188.462,4223.462,4240.513,4200.256,4200.769,4220.769,4200.385,4207.692,4189.872,4231.667,4212.692
4183.718,4237.436,4183.718,4188.077,4228.846,4230.0,4195.128,4188.974,4216.154,4199.487,4205.256,4185.256,4233.077,4212.179
4181.923,4235.385,4184.103,4189.103,4212.949,4224.103,4200.385,4190.128,4222.436,4207.949,4203.974,4184.359,4229.231,4210.513
4174.103,4234.872,4183.846,4184.872,4205.128,4222.308,4201.41,4190.897,4224.744,4205.897,4201.41,4182.692,4227.179,4205.769
4191.154,4252.179,4191.026,4198.205,4221.667,4232.051,4213.077,4206.282,4238.333,4225.641,4217.308,4199.103,4241.538,4217.179
4204.872,4270.897,4195.128,4222.949,4236.154,4240.0,4230.0,4225.128,4253.462,4253.462,4231.667,4215.0,4254.615,4229.872
4195.256,4273.077,4192.308,4227.436,4235.128,4232.821,4223.718,4223.59,4252.308,4246.795,4229.744,4211.282,4252.051,4227.564
4194.615,4266.026,4191.154,4221.282,4233.205,4227.308,4211.923,4221.026,4250.128,4233.205,4228.333,4209.487,4253.077,4227.949
4208.462,4253.846,4192.308,4227.179,4237.179,4232.564,4211.41,4224.487,4248.077,4236.667,4228.333,4210.641,4254.359,4232.949
4203.077,4236.923,4191.154,4222.308,4224.359,4230.385,4205.897,4210.769,4232.564,4223.462,4216.282,4202.436,4237.821,4227.564
4186.795,4221.923,4193.077,4205.0,4198.974,4217.051,4198.974,4199.103,4224.872,4203.846,4206.026,4199.359,4224.615,4221.923
4191.667,4211.154,4198.205,4200.641,4202.051,4216.41,4204.487,4203.462,4231.41,4207.821,4208.333,4206.538,4232.436,4227.051
4201.154,4204.359,4195.128,4200.513,4223.333,4230.256,4210.641,4200.256,4228.462,4213.974,4210.769,4205.385,4240.769,4233.077
4201.41,4208.974,4194.359,4201.026,4227.821,4235.128,4210.513,4199.359,4225.256,4221.026,4217.692,4203.462,4243.205,4236.538
4202.308,4207.051,4194.231,4204.487,4218.205,4227.821,4205.897,4205.128,4227.949,4222.564,4220.641,4201.154,4240.641,4233.59
4203.077,4195.385,4185.385,4199.872,4214.359,4223.462,4200.0,4202.436,4228.59,4209.615,4211.538,4192.308,4234.872,4224.487
4200.769,4198.077,4181.41,4191.41,4211.923,4220.385,4197.949,4197.821,4229.103,4207.564,4204.359,4188.718,4233.462,4222.308
4197.051,4207.692,4182.949,4192.949,4208.59,4217.564,4196.667,4202.692,4230.385,4217.436,4207.051,4190.897,4230.769,4224.615
4200.256,4211.41,4186.282,4202.692,4213.846,4224.359,4200.513,4211.41,4231.282,4221.282,4215.0,4196.026,4231.795,4226.923
4205.385,4218.846,4193.846,4205.385,4221.282,4233.462,4214.744,4216.923,4232.692,4221.41,4216.923,4200.128,4242.821,4225.513
4200.385,4226.282,4194.487,4203.077,4221.282,4234.487,4226.41,4223.974,4239.231,4229.103,4217.179,4203.462,4247.051,4221.41
4194.487,4217.564,4188.077,4198.718,4216.667,4231.41,4225.769,4227.179,4241.667,4233.077,4220.0,4206.154,4240.385,4223.59
4199.359,4209.872,4189.103,4196.41,4224.872,4230.641,4221.538,4222.692,4240.897,4224.872,4219.872,4208.846,4240.641,4230.128
4200.256,4212.564,4188.333,4193.59,4231.41,4227.949,4214.615,4214.487,4243.077,4209.744,4209.359,4199.872,4234.231,4222.436
4193.974,4207.821,4180.641,4184.872,4221.154,4229.872,4208.462,4207.692,4240.128,4202.308,4198.077,4184.359,4218.333,4205.0
4192.308,4201.282,4180.513,4179.359,4214.872,4235.641,4210.128,4203.333,4231.154,4207.308,4199.615,4183.846,4218.59,4202.692
4194.487,4203.205,4187.692,4183.205,4203.846,4225.385,4203.462,4195.385,4219.872,4203.462,4196.282,4187.308,4220.0,4208.846
4199.615,4213.077,4193.462,4191.282,4187.821,4211.795,4192.308,4195.513,4219.487,4199.872,4193.205,4190.256,4218.462,4213.462
4205.769,4225.385,4196.026,4198.462,4203.462,4216.667,4195.513,4205.0,4229.615,4211.667,4207.692,4200.897,4231.026,4220.897
4206.026,4230.385,4195.897,4203.974,4222.821,4219.359,4201.538,4204.487,4229.615,4216.026,4217.308,4205.0,4239.744,4225.0
4202.051,4230.769,4195.385,4207.564,4217.564,4213.333,4201.795,4203.846,4223.974,4214.103,4214.487,4201.026,4237.051,4227.179
4203.718,4233.077,4197.821,4205.128,4210.897,4222.949,4202.436,4213.333,4234.103,4225.385,4214.103,4202.179,4241.154,4231.41
4202.821,4219.872,4193.59,4195.641,4199.744,4228.59,4196.282,4209.615,4236.282,4225.513,4204.231,4196.923,4234.103,4220.0
4199.744,4209.103,4187.564,4191.026,4199.231,4218.718,4193.205,4203.333,4229.231,4210.641,4197.436,4191.795,4225.385,4207.949
4212.179,4228.333,4198.59,4203.205,4232.821,4227.308,4206.154,4216.41,4243.333,4218.718,4220.385,4208.205,4248.077,4225.0
4219.103,4244.103,4203.846,4214.615,4244.231,4238.333,4211.282,4224.872,4255.641,4241.154,4239.359,4224.231,4265.0,4243.462
4211.538,4238.333,4193.974,4212.308,4207.051,4224.359,4200.641,4217.179,4243.718,4239.872,4227.564,4214.872,4249.487,4235.128
4215.0,4241.923,4196.154,4218.718,4201.667,4214.744,4193.462,4210.128,4231.282,4219.359,4214.231,4200.897,4243.077,4224.615
4222.436,4260.256,4202.436,4232.821,4232.564,4225.385,4194.744,4206.154,4226.026,4211.154,4213.846,4202.436,4256.538,4230.256
4222.564,4272.821,4194.103,4224.231,4225.897,4222.692,4187.308,4195.0,4208.205,4199.872,4202.308,4197.179,4246.667,4229.231
4233.59,4293.077,4190.897,4225.385,4207.308,4203.462,4178.718,4186.154,4191.282,4179.615,4189.615,4188.59,4226.154,4227.436
4252.051,4314.359,4204.744,4262.179,4206.538,4200.128,4189.615,4190.513,4197.949,4181.282,4200.0,4198.974,4236.41,4240.385
4262.179,4319.231,4217.308,4277.692,4205.897,4210.513,4202.692,4203.205,4217.821,4200.256,4217.821,4213.846,4261.41,4256.538
4268.205,4324.231,4218.205,4267.179,4216.923,4216.538,4200.513,4210.0,4229.615,4209.231,4230.513,4217.821,4273.205,4266.026
4269.103,4330.641,4215.0,4266.795,4242.179,4223.718,4192.949,4206.667,4223.718,4206.923,4237.179,4217.179,4271.795,4267.179
4253.718,4316.923,4210.128,4257.308,4243.59,4228.205,4185.385,4195.513,4212.949,4209.487,4222.692,4206.923,4264.359,4253.718
4239.231,4297.308,4207.564,4240.513,4224.615,4220.897,4181.154,4193.846,4218.846,4215.641,4209.231,4196.538,4261.923,4239.872
4246.41,4297.564,4215.385,4250.897,4221.026,4217.051,4190.897,4213.718,4242.179,4227.821,4227.692,4210.513,4271.667,4246.538
4238.974,4283.333,4213.077,4247.564,4219.231,4215.385,4188.59,4212.949,4238.718,4227.179,4228.718,4208.077,4264.487,4241.538
4217.179,4255.513,4198.718,4217.692,4220.513,4209.744,4170.128,4186.795,4207.179,4209.359,4201.538,4184.744,4244.615,4220.769
4218.718,4254.615,4200.897,4218.846,4233.718,4216.026,4179.103,4185.0,4206.026,4209.872,4205.513,4190.0,4248.974,4221.667
4225.0,4259.487,4206.538,4232.179,4232.308,4222.949,4200.0,4201.538,4226.154,4217.564,4218.59,4200.256,4257.821,4230.256
4219.231,4247.692,4199.359,4222.564,4219.615,4219.231,4198.205,4202.051,4223.59,4210.0,4206.923,4184.487,4248.462,4221.154
4215.769,4245.256,4198.59,4217.308,4223.333,4227.308,4195.641,4195.256,4216.154,4214.744,4206.41,4181.795,4246.923,4215.385
4218.462,4255.513,4205.256,4224.487,4231.538,4235.641,4201.41,4202.179,4228.205,4229.744,4219.872,4199.487,4256.026,4222.692
4218.718,4250.385,4205.128,4222.051,4223.846,4223.718,4201.026,4215.641,4238.333,4225.513,4220.641,4202.051,4252.949,4223.974
4214.615,4237.436,4203.59,4217.436,4214.615,4214.231,4198.205,4218.333,4232.308,4220.897,4220.385,4198.462,4249.359,4220.513
4212.692,4237.564,4208.59,4221.282,4221.026,4218.205,4198.846,4208.846,4225.897,4226.667,4223.205,4202.308,4250.0,4218.205
4215.385,4246.282,4209.359,4223.205,4232.436,4218.333,4198.718,4205.769,4229.872,4227.051,4219.359,4201.282,4247.436,4218.974
4218.077,4253.205,4203.333,4229.359,4231.154,4216.667,4203.205,4216.923,4245.769,4235.256,4222.692,4205.256,4250.256,4225.128
4219.744,4258.077,4205.385,4238.718,4220.128,4224.872,4211.41,4225.385,4256.282,4247.949,4233.974,4216.667,4257.436,4230.0
4214.744,4253.333,4204.744,4228.718,4219.231,4228.077,4208.462,4216.282,4239.487,4232.821,4224.615,4207.821,4246.923,4224.487
4206.282,4239.231,4195.256,4205.769,4221.795,4214.359,4197.051,4204.487,4220.897,4210.128,4203.59,4187.051,4228.333,4217.308
4214.615,4239.872,4197.821,4207.051,4215.128,4214.103,4208.077,4212.436,4236.667,4223.974,4211.923,4194.872,4237.564,4227.692
4227.179,4248.462,4205.897,4218.974,4212.051,4231.795,4225.513,4223.077,4252.821,4230.897,4226.41,4206.923,4252.949,4237.949
4220.897,4241.154,4203.718,4209.615,4214.615,4232.949,4212.564,4213.462,4237.051,4201.795,4207.564,4189.872,4238.462,4226.923
4209.487,4232.692,4201.154,4199.615,4211.41,4215.0,4197.051,4206.026,4225.513,4192.436,4197.436,4182.692,4223.59,4216.41
4215.385,4239.487,4206.282,4207.051,4210.256,4210.385,4205.385,4214.487,4240.641,4219.872,4219.872,4206.026,4237.692,4225.769
4223.205,4242.051,4208.077,4209.744,4222.051,4225.385,4201.795,4212.949,4245.641,4222.564,4224.744,4217.949,4244.615,4233.333
4218.718,4239.103,4208.205,4205.641,4237.564,4238.974,4195.385,4206.154,4235.128,4205.513,4213.462,4212.436,4231.41,4230.641
4223.077,4244.359,4216.667,4209.231,4233.718,4232.436,4212.051,4211.795,4232.436,4212.179,4220.513,4216.667,4231.795,4236.538
4226.154,4243.205,4218.718,4209.103,4209.359,4213.974,4220.0,4217.436,4240.641,4219.487,4225.513,4218.59,4239.103,4236.41
4213.974,4228.974,4210.385,4201.538,4198.974,4211.41,4210.385,4216.795,4251.667,4213.846,4216.154,4206.026,4229.487,4220.0
4207.692,4224.487,4206.538,4198.974,4213.205,4227.179,4215.385,4218.462,4251.795,4212.821,4216.026,4201.795,4215.769,4215.513
4205.641,4222.564,4202.436,4193.718,4217.692,4231.154,4217.436,4213.205,4229.103,4207.949,4215.385,4201.923,4213.205,4218.974
4202.821,4212.051,4197.179,4184.359,4209.487,4225.0,4208.59,4208.333,4219.615,4203.974,4209.359,4197.308,4216.667,4216.538
4207.308,4212.436,4202.308,4189.103,4210.128,4224.359,4216.795,4222.051,4245.385,4214.615,4219.231,4204.103,4224.872,4224.231
4214.359,4224.872,4213.462,4203.205,4217.308,4223.59,4228.333,4230.0,4257.821,4226.667,4233.462,4216.795,4235.385,4237.436
4212.821,4228.077,4213.718,4201.923,4219.615,4222.179,4220.128,4225.897,4248.846,4230.0,4236.282,4215.641,4243.846,4231.923
4204.359,4221.154,4201.795,4196.538,4215.641,4223.333,4208.59,4228.846,4252.051,4228.333,4231.667,4206.282,4243.974,4221.795
4199.487,4221.026,4197.564,4202.051,4208.333,4217.821,4201.923,4218.846,4242.051,4220.769,4223.718,4202.051,4235.385,4222.692
4201.282,4228.462,4200.513,4206.41,4205.897,4211.667,4200.128,4201.026,4221.282,4217.436,4223.846,4203.974,4236.795,4222.051
4200.897,4230.513,4198.333,4205.897,4204.103,4217.692,4206.795,4213.077,4231.667,4214.487,4225.897,4199.615,4239.359,4217.051
4194.231,4221.667,4193.077,4203.205,4203.462,4220.385,4204.231,4222.821,4241.538,4200.513,4212.949,4184.103,4221.923,4209.359
4192.308,4217.308,4188.718,4200.128,4216.667,4215.0,4194.744,4200.256,4223.077,4203.846,4204.231,4179.231,4212.692,4206.026
4201.538,4226.923,4189.744,4198.974,4226.795,4214.231,4200.256,4194.872,4224.231,4229.487,4219.744,4190.256,4232.949,4213.462
4205.513,4234.615,4191.154,4202.564,4217.821,4216.795,4208.846,4213.59,4244.615,4242.692,4232.949,4191.41,4247.179,4215.128
4201.923,4239.615,4189.615,4210.256,4209.615,4223.846,4212.308,4216.795,4246.41,4240.641,4231.41,4186.41,4243.333,4210.0
4200.897,4240.769,4191.026,4209.487,4212.821,4232.436,4210.513,4206.41,4231.026,4230.256,4226.154,4187.179,4239.615,4205.385
4193.205,4230.769,4190.0,4200.513,4216.026,4232.692,4201.154,4194.872,4216.026,4212.821,4213.333,4179.615,4230.128,4196.795
4184.744,4221.538,4189.231,4197.051,4214.744,4221.282,4197.308,4189.872,4213.205,4206.154,4203.077,4172.564,4216.923,4190.513
4188.974,4226.923,4197.308,4202.692,4207.564,4213.974,4209.487,4201.923,4228.846,4220.128,4212.692,4181.538,4223.974,4197.436
4197.821,4237.436,4207.308,4208.462,4209.615,4217.051,4216.538,4219.872,4250.513,4234.744,4227.051,4190.256,4238.846,4208.333
4206.41,4245.128,4208.59,4209.872,4222.308,4219.231,4208.59,4219.744,4252.564,4238.077,4225.385,4190.0,4242.436,4217.949
4207.692,4246.923,4200.513,4205.769,4219.615,4220.256,4197.692,4205.769,4236.282,4232.692,4218.077,4187.308,4240.769,4220.385
4200.641,4236.154,4191.026,4193.59,4207.179,4213.333,4187.821,4192.051,4220.769,4223.59,4213.462,4178.205,4230.385,4208.205
4193.718,4223.462,4188.718,4181.538,4198.462,4200.128,4185.256,4185.897,4213.718,4214.103,4200.385,4166.41,4212.436,4192.949
4190.0,4227.821,4193.59,4184.359,4198.846,4209.231,4197.821,4190.513,4213.846,4208.718,4196.795,4170.128,4211.538,4192.564
4191.667,4235.513,4199.231,4193.846,4205.769,4229.872,4208.59,4198.205,4220.385,4209.359,4205.256,4174.231,4216.667,4197.564
4185.769,4218.846,4193.974,4184.359,4208.974,4220.513,4199.487,4197.949,4229.103,4198.974,4189.615,4156.154,4193.333,4182.564
4180.513,4206.282,4188.846,4173.205,4216.282,4210.641,4191.667,4195.256,4235.256,4187.436,4174.231,4147.436,4179.103,4168.333
4195.256,4228.077,4204.487,4189.744,4218.974,4225.0,4207.949,4205.641,4242.436,4204.359,4196.41,4174.231,4207.564,4192.564
4211.923,4243.718,4219.615,4202.821,4201.667,4223.974,4224.359,4220.769,4244.103,4237.821,4222.179,4202.308,4237.692,4224.744
4215.897,4232.949,4215.769,4193.205,4189.744,4210.385,4222.179,4219.487,4241.41,4247.564,4217.564,4203.59,4236.41,4219.487
4215.385,4228.59,4208.077,4192.051,4211.282,4215.256,4222.692,4216.538,4244.359,4237.949,4205.256,4195.256,4221.923,4200.641
4215.769,4233.333,4205.513,4197.308,4231.026,4222.564,4229.615,4221.795,4239.615,4231.923,4202.564,4194.487,4217.051,4200.385
